year,resource,variable,units,magnitude,source,data_value,flag
2009,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.1,F
2009,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1046042,R
2009,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,262872,R
2009,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,104713,R
2009,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,6967435,R
2009,Hydro,Generation,Gigawatt hours,Actual,MBIE,22340,F
2009,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.53,F
2009,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,6923293,R
2009,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,44141,R
2009,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,557395,R
2009,Oil,Generation,Gigawatt hours,Actual,MBIE,98,F
2009,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8828660,R
2009,Renewable,Generation,Gigawatt hours,Actual,MBIE,28308,R
2009,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.67,F
2009,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8496923,R
2009,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,331737,R
2009,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,706293,R
2009,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.67,F
2009,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1077,R
2009,Solar,Generation,Gigawatt hours,Actual,MBIE,3,F
2009,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2009,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1036,R
2009,Solar,Other changes,Dollars,Thousands,Environmental Accounts,41,R
2009,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,86,F
2009,Total generation,Generation,Gigawatt hours,Actual,MBIE,41962,R
2009,Total generation,Prices,Number,Average,Electricity Authority,105,F
2009,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1046967,F
2009,Waste heat,Generation,Gigawatt hours,Actual,MBIE,59,F
2009,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,339769,R
2009,Wind,Generation,Gigawatt hours,Actual,MBIE,1089,F
2009,Wind,Gigawatt hours,Number,Proportion,MBIE,0.03,F
2009,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,316019,R
2009,Wind,Other changes,Dollars,Thousands,Environmental Accounts,23750,R
2009,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,27182,R
2009,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,147405,R
2009,Wood,Generation,Gigawatt hours,Actual,MBIE,473,R
2009,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2009,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,147746,R
2009,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-341,R
2009,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11792,R
2010,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,68148,R
2010,Biogas,Generation,Gigawatt hours,Actual,MBIE,221,F
2010,Biogas,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2010,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,64060,R
2010,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,4089,R
2010,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5452,R
2010,Coal,Generation,Gigawatt hours,Actual,MBIE,3109,F
2010,Gas,Generation,Gigawatt hours,Actual,MBIE,8387,R
2010,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1443074,R
2010,Geothermal,Generation,Gigawatt hours,Actual,MBIE,4671,F
2010,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.11,F
2010,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1308914,R
2010,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,134160,R
2010,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,115446,R
2010,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7474182,R
2010,Hydro,Generation,Gigawatt hours,Actual,MBIE,24194,F
2010,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.57,F
2010,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,6967435,R
2010,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,506747,R
2010,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,597935,R
2010,Oil,Generation,Gigawatt hours,Actual,MBIE,9,F
2010,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,9633149,R
2010,Renewable,Generation,Gigawatt hours,Actual,MBIE,31182,R
2010,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.73,F
2010,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8828660,R
2010,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,804489,R
2010,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,770652,R
2010,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.73,F
2010,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1116,R
2010,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2010,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2010,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1077,R
2010,Solar,Other changes,Dollars,Thousands,Environmental Accounts,39,R
2010,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,89,F
2010,Total generation,Generation,Gigawatt hours,Actual,MBIE,42739,R
2010,Total generation,Prices,Number,Average,Electricity Authority,53,R
2010,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1056272,F
2010,Waste heat,Generation,Gigawatt hours,Actual,MBIE,51,F
2010,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,486810,R
2010,Wind,Generation,Gigawatt hours,Actual,MBIE,1576,F
2010,Wind,Gigawatt hours,Number,Proportion,MBIE,0.04,F
2010,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,339769,R
2010,Wind,Other changes,Dollars,Thousands,Environmental Accounts,147041,R
2010,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,38945,R
2010,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,159819,R
2010,Wood,Generation,Gigawatt hours,Actual,MBIE,517,R
2010,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2010,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,147405,R
2010,Wood,Other changes,Dollars,Thousands,Environmental Accounts,12414,R
2010,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12786,R
2011,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,61707,R
2011,Biogas,Generation,Gigawatt hours,Actual,MBIE,215,F
2011,Biogas,Gigawatt hours,Number,Proportion,MBIE,0,F
2011,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,68148,R
2011,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-6441,R
2011,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4937,R
2011,Coal,Generation,Gigawatt hours,Actual,MBIE,1635,F
2011,Gas,Generation,Gigawatt hours,Actual,MBIE,8800,R
2011,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1665290,R
2011,Geothermal,Generation,Gigawatt hours,Actual,MBIE,5808,F
2011,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.13,F
2011,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1443074,R
2011,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,222216,R
2011,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,133223,R
2011,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7148144,R
2011,Hydro,Generation,Gigawatt hours,Actual,MBIE,24931,F
2011,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.57,F
2011,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7474182,R
2011,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-326038,R
2011,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,571852,R
2011,Oil,Generation,Gigawatt hours,Actual,MBIE,1,F
2011,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,9485687,R
2011,Renewable,Generation,Gigawatt hours,Actual,MBIE,33084,R
2011,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.76,F
2011,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9633149,R
2011,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-147462,R
2011,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,758855,R
2011,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.76,F
2011,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1108,R
2011,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2011,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2011,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1116,R
2011,Solar,Other changes,Dollars,Thousands,Environmental Accounts,-8,R
2011,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,89,F
2011,Total generation,Generation,Gigawatt hours,Actual,MBIE,43579,R
2011,Total generation,Prices,Number,Average,Electricity Authority,52,F
2011,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,999580,F
2011,Waste heat,Generation,Gigawatt hours,Actual,MBIE,59,F
2011,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,469705,R
2011,Wind,Generation,Gigawatt hours,Actual,MBIE,1638,R
2011,Wind,Gigawatt hours,Number,Proportion,MBIE,0.04,F
2011,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,486810,R
2011,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-17106,R
2011,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,37576,R
2011,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,139734,R
2011,Wood,Generation,Gigawatt hours,Actual,MBIE,487,R
2011,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2011,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,159819,R
2011,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-20085,R
2011,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11179,R
2012,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,68289,R
2012,Biogas,Generation,Gigawatt hours,Actual,MBIE,219,F
2012,Biogas,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2012,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,61707,R
2012,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,6581,R
2012,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5463,R
2012,Coal,Generation,Gigawatt hours,Actual,MBIE,2327,F
2012,Gas,Generation,Gigawatt hours,Actual,MBIE,8265,R
2012,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1857303,R
2012,Geothermal,Generation,Gigawatt hours,Actual,MBIE,5965,F
2012,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.14,F
2012,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1665290,R
2012,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,192012,R
2012,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,148584,R
2012,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7446404,R
2012,Hydro,Generation,Gigawatt hours,Actual,MBIE,23913,F
2012,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.55,F
2012,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7148144,R
2012,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,298260,R
2012,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,595712,R
2012,Oil,Generation,Gigawatt hours,Actual,MBIE,2,F
2012,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10152377,R
2012,Renewable,Generation,Gigawatt hours,Actual,MBIE,32603,R
2012,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.75,F
2012,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9485687,R
2012,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,666690,R
2012,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,812190,R
2012,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.75,F
2012,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1326,R
2012,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2012,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2012,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1108,R
2012,Solar,Other changes,Dollars,Thousands,Environmental Accounts,218,R
2012,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,106,F
2012,Total generation,Generation,Gigawatt hours,Actual,MBIE,43240,R
2012,Total generation,Prices,Number,Average,Electricity Authority,75,F
2012,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1077158,F
2012,Waste heat,Generation,Gigawatt hours,Actual,MBIE,42,F
2012,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,623413,R
2012,Wind,Generation,Gigawatt hours,Actual,MBIE,2002,R
2012,Wind,Gigawatt hours,Number,Proportion,MBIE,0.05,F
2012,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,469705,R
2012,Wind,Other changes,Dollars,Thousands,Environmental Accounts,153708,R
2012,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,49873,R
2012,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,155643,R
2012,Wood,Generation,Gigawatt hours,Actual,MBIE,500,R
2012,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2012,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,139734,R
2012,Wood,Other changes,Dollars,Thousands,Environmental Accounts,15910,R
2012,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12451,R
2013,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,66460,R
2013,Biogas,Generation,Gigawatt hours,Actual,MBIE,208,F
2013,Biogas,Gigawatt hours,Number,Proportion,MBIE,0,F
2013,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,68289,R
2013,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-1828,R
2013,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5317,R
2013,Coal,Generation,Gigawatt hours,Actual,MBIE,3248,F
2013,Gas,Generation,Gigawatt hours,Actual,MBIE,8268,R
2013,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1948646,R
2013,Geothermal,Generation,Gigawatt hours,Actual,MBIE,6095,R
2013,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.14,F
2013,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1857303,R
2013,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,91344,R
2013,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,155892,R
2013,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7260275,R
2013,Hydro,Generation,Gigawatt hours,Actual,MBIE,22710,F
2013,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.53,F
2013,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7446404,R
2013,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-186129,R
2013,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,580822,R
2013,Oil,Generation,Gigawatt hours,Actual,MBIE,5,F
2013,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10088057,R
2013,Renewable,Generation,Gigawatt hours,Actual,MBIE,31556,R
2013,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.73,F
2013,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10152377,R
2013,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-64320,R
2013,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,807045,R
2013,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.73,F
2013,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1596,R
2013,Solar,Generation,Gigawatt hours,Actual,MBIE,5,F
2013,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2013,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1326,R
2013,Solar,Other changes,Dollars,Thousands,Environmental Accounts,270,R
2013,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,128,F
2013,Total generation,Generation,Gigawatt hours,Actual,MBIE,43110,R
2013,Total generation,Prices,Number,Average,Electricity Authority,81,F
2013,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1102541,F
2013,Waste heat,Generation,Gigawatt hours,Actual,MBIE,33,F
2013,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,638267,R
2013,Wind,Generation,Gigawatt hours,Actual,MBIE,1997,R
2013,Wind,Gigawatt hours,Number,Proportion,MBIE,0.05,F
2013,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,623413,R
2013,Wind,Other changes,Dollars,Thousands,Environmental Accounts,14854,R
2013,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,51061,R
2013,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,172813,R
2013,Wood,Generation,Gigawatt hours,Actual,MBIE,541,R
2013,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2013,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,155643,R
2013,Wood,Other changes,Dollars,Thousands,Environmental Accounts,17169,R
2013,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13825,R
2014,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,69604,R
2014,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2014,Biogas,Gigawatt hours,Number,Proportion,MBIE,0,F
2014,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,66460,R
2014,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,3143,R
2014,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5568,R
2014,Coal,Generation,Gigawatt hours,Actual,MBIE,2012,F
2014,Gas,Generation,Gigawatt hours,Actual,MBIE,7588,R
2014,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2256009,R
2014,Geothermal,Generation,Gigawatt hours,Actual,MBIE,6629,R
2014,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.16,R
2014,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1948646,R
2014,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,307362,R
2014,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,180481,R
2014,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7893553,R
2014,Hydro,Generation,Gigawatt hours,Actual,MBIE,23194,F
2014,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.55,F
2014,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7260275,R
2014,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,633278,R
2014,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,631484,R
2014,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2014,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,11112357,R
2014,Renewable,Generation,Gigawatt hours,Actual,MBIE,32652,R
2014,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.77,F
2014,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10088057,R
2014,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,1024300,R
2014,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,888989,R
2014,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.77,F
2014,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,3089,R
2014,Solar,Generation,Gigawatt hours,Actual,MBIE,9,F
2014,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2014,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1596,R
2014,Solar,Other changes,Dollars,Thousands,Environmental Accounts,1493,R
2014,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,247,R
